
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.4.RELEASE)

2020-12-04 11:37:48.016  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Starting LeakApplication on YTSHDT1907005 with PID 19123 (/home/jianfei.yin/workspace/test/leak/out/production/classes started by jianfei.yin in /home/jianfei.yin/workspace/test/leak)
2020-12-04 11:37:48.019  INFO 19123 --- [           main] com.test.leak.LeakApplication            : No active profile set, falling back to default profiles: default
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : sun.misc.Unsafe: available
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
2020-12-04 11:37:48.542 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.maxDirectMemory: 7471628288 bytes
2020-12-04 11:37:48.543 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-12-04 11:37:48.544 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : -Dio.netty.noPreferDirect: false
2020-12-04 11:37:49.061 DEBUG 19123 --- [           main] i.netty.util.internal.PlatformDependent  : org.jctools-core.MpscChunkedArrayQueue: available
2020-12-04 11:37:49.142  INFO 19123 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 7800
2020-12-04 11:37:49.147  INFO 19123 --- [           main] com.test.leak.LeakApplication            : Started LeakApplication in 1.509 seconds (JVM running for 2.078)
2020-12-04 11:37:58.550 ERROR 19123 --- [or-http-epoll-4] io.netty.util.ResourceLeakDetector       : LEAK: ByteBuf.release() was not called before it's garbage-collected. See http://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
#1:
	io.netty.buffer.AdvancedLeakAwareByteBuf.writeBytes(AdvancedLeakAwareByteBuf.java:616)
2020-12-04 11:38:14.734 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5d1dcb4d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.752 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c7d7b0f8] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.754 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [002b8b45] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.774 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [26fa104b] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.786 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e52412d3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.802 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [023942ec] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.809 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [cb123745] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.833 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b00d08be] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.846 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [35f57896] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.856 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [75079d84] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.859 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c981a22d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.887 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [139301e3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.899 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9c2f623f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.904 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [dd5711b0] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:14.965 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [19af3028] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.003 ERROR 19123 --- [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c879ded8] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.035 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [dab5343f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.070 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [90e824cc] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.100 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c80e463a] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.237 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [797413bb] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.337 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [07038df3] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.486 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1df6ecda] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.672 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [300a5eac] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:15.736 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4387f679] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:16.237 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a31e15ba] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:16.589 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4ebc56cc] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:16.638 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2a2a6380] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:16.651 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f007d521] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:16.821 ERROR 19123 --- [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5006aac8] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:16.886 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [96836504] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:16.987 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b7746bbf] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:17.020 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [850205e6] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:17.119 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [154526fc] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:17.121 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c443a576] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:17.466 ERROR 19123 --- [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6ab14861] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:17.518 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [cdfbabd8] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:17.603 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f49ead2f] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:17.685 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3f60f786] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:18.004 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9054fe18] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:18.336 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a9cccddd] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:18.337 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c5dae450] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:18.387 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [17d32123] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:18.388 ERROR 19123 --- [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e8307d48] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:18.551 ERROR 19123 --- [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [cbed01b0] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:18.672 ERROR 19123 --- [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [52de0838] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:20.140 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [554f0b3d] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:20.398 ERROR 19123 --- [or-http-epoll-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [35d9d399] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
2020-12-04 11:38:20.417 ERROR 19123 --- [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [68595601] Error [io.netty.channel.ExtendedClosedChannelException] for HTTP GET "/leak/test", but ServerHttpResponse already committed (200 OK)
